RIDGE CREEK NEAR BRIDGEFORD,,Average Daily ,,Stage
Data Start Time,01/01/2004 12:00:00 AM
Data End Time,11/06/2015 3:30:00 PM
Time Stamp,,,m
10/12/2010 12:00:00 AM,,,
11/12/2010 12:00:00 AM,,,
12/12/2010 12:00:00 AM,,,
13/12/2010 12:00:00 AM,,,
14/12/2010 12:00:00 AM,,,
15/12/2010 12:00:00 AM,,,
16/12/2010 12:00:00 AM,,,
17/12/2010 12:00:00 AM,,,
18/12/2010 12:00:00 AM,,,
19/12/2010 12:00:00 AM,,,
20/12/2010 12:00:00 AM,,,
21/12/2010 12:00:00 AM,,,
22/12/2010 12:00:00 AM,,,
23/12/2010 12:00:00 AM,,,
24/12/2010 12:00:00 AM,,,
25/12/2010 12:00:00 AM,,,
26/12/2010 12:00:00 AM,,,
27/12/2010 12:00:00 AM,,,
28/12/2010 12:00:00 AM,,,
29/12/2010 12:00:00 AM,,,
30/12/2010 12:00:00 AM,,,
31/12/2010 12:00:00 AM,,,
01/01/2011 12:00:00 AM,,,
02/01/2011 12:00:00 AM,,,
03/01/2011 12:00:00 AM,,,
04/01/2011 12:00:00 AM,,,
05/01/2011 12:00:00 AM,,,
06/01/2011 12:00:00 AM,,,
07/01/2011 12:00:00 AM,,,
08/01/2011 12:00:00 AM,,,
09/01/2011 12:00:00 AM,,,
10/01/2011 12:00:00 AM,,,
11/01/2011 12:00:00 AM,,,
12/01/2011 12:00:00 AM,,,
13/01/2011 12:00:00 AM,,,
14/01/2011 12:00:00 AM,,,
15/01/2011 12:00:00 AM,,,
16/01/2011 12:00:00 AM,,,
17/01/2011 12:00:00 AM,,,
18/01/2011 12:00:00 AM,,,
19/01/2011 12:00:00 AM,,,
20/01/2011 12:00:00 AM,,,
21/01/2011 12:00:00 AM,,,
22/01/2011 12:00:00 AM,,,
23/01/2011 12:00:00 AM,,,
24/01/2011 12:00:00 AM,,,
25/01/2011 12:00:00 AM,,,
26/01/2011 12:00:00 AM,,,
27/01/2011 12:00:00 AM,,,
28/01/2011 12:00:00 AM,,,
29/01/2011 12:00:00 AM,,,
30/01/2011 12:00:00 AM,,,
31/01/2011 12:00:00 AM,,,
01/02/2011 12:00:00 AM,,,
02/02/2011 12:00:00 AM,,,
03/02/2011 12:00:00 AM,,,
04/02/2011 12:00:00 AM,,,
05/02/2011 12:00:00 AM,,,
06/02/2011 12:00:00 AM,,,
07/02/2011 12:00:00 AM,,,
08/02/2011 12:00:00 AM,,,
09/02/2011 12:00:00 AM,,,
10/02/2011 12:00:00 AM,,,
11/02/2011 12:00:00 AM,,,
12/02/2011 12:00:00 AM,,,
13/02/2011 12:00:00 AM,,,
14/02/2011 12:00:00 AM,,,
15/02/2011 12:00:00 AM,,,
16/02/2011 12:00:00 AM,,,
17/02/2011 12:00:00 AM,,,
18/02/2011 12:00:00 AM,,,
19/02/2011 12:00:00 AM,,,
20/02/2011 12:00:00 AM,,,
21/02/2011 12:00:00 AM,,,
22/02/2011 12:00:00 AM,,,
23/02/2011 12:00:00 AM,,,
24/02/2011 12:00:00 AM,,,
25/02/2011 12:00:00 AM,,,
26/02/2011 12:00:00 AM,,,
27/02/2011 12:00:00 AM,,,
28/02/2011 12:00:00 AM,,,
01/03/2011 12:00:00 AM,,,
02/03/2011 12:00:00 AM,,,
03/03/2011 12:00:00 AM,,,
04/03/2011 12:00:00 AM,,,
05/03/2011 12:00:00 AM,,,
06/03/2011 12:00:00 AM,,,0.863
07/03/2011 12:00:00 AM,,,0.843
08/03/2011 12:00:00 AM,,,0.843
09/03/2011 12:00:00 AM,,,0.846
10/03/2011 12:00:00 AM,,,0.845
11/03/2011 12:00:00 AM,,,
12/03/2011 12:00:00 AM,,,
13/03/2011 12:00:00 AM,,,0.840
14/03/2011 12:00:00 AM,,,0.840
15/03/2011 12:00:00 AM,,,0.849
16/03/2011 12:00:00 AM,,,0.926
17/03/2011 12:00:00 AM,,,0.944
18/03/2011 12:00:00 AM,,,0.929
19/03/2011 12:00:00 AM,,,0.959
20/03/2011 12:00:00 AM,,,0.942
21/03/2011 12:00:00 AM,,,0.904
22/03/2011 12:00:00 AM,,,0.895
23/03/2011 12:00:00 AM,,,0.888
24/03/2011 12:00:00 AM,,,0.873
25/03/2011 12:00:00 AM,,,0.873
26/03/2011 12:00:00 AM,,,0.863
27/03/2011 12:00:00 AM,,,0.862
28/03/2011 12:00:00 AM,,,0.862
29/03/2011 12:00:00 AM,,,0.862
30/03/2011 12:00:00 AM,,,0.865
31/03/2011 12:00:00 AM,,,0.930
01/04/2011 12:00:00 AM,,,1.114
02/04/2011 12:00:00 AM,,,1.185
03/04/2011 12:00:00 AM,,,1.245
04/04/2011 12:00:00 AM,,,1.281
05/04/2011 12:00:00 AM,,,1.452
06/04/2011 12:00:00 AM,,,1.783
07/04/2011 12:00:00 AM,,,2.007
08/04/2011 12:00:00 AM,,,2.069
09/04/2011 12:00:00 AM,,,2.057
10/04/2011 12:00:00 AM,,,2.082
11/04/2011 12:00:00 AM,,,2.065
12/04/2011 12:00:00 AM,,,2.018
13/04/2011 12:00:00 AM,,,1.940
14/04/2011 12:00:00 AM,,,1.785
15/04/2011 12:00:00 AM,,,1.414
16/04/2011 12:00:00 AM,,,1.327
17/04/2011 12:00:00 AM,,,1.271
18/04/2011 12:00:00 AM,,,1.234
19/04/2011 12:00:00 AM,,,1.213
20/04/2011 12:00:00 AM,,,1.183
21/04/2011 12:00:00 AM,,,1.150
22/04/2011 12:00:00 AM,,,1.120
23/04/2011 12:00:00 AM,,,1.096
24/04/2011 12:00:00 AM,,,1.077
25/04/2011 12:00:00 AM,,,1.058
26/04/2011 12:00:00 AM,,,1.044
27/04/2011 12:00:00 AM,,,1.032
28/04/2011 12:00:00 AM,,,1.021
29/04/2011 12:00:00 AM,,,1.010
30/04/2011 12:00:00 AM,,,0.999
01/05/2011 12:00:00 AM,,,0.984
02/05/2011 12:00:00 AM,,,0.973
03/05/2011 12:00:00 AM,,,0.968
04/05/2011 12:00:00 AM,,,0.966
05/05/2011 12:00:00 AM,,,0.957
06/05/2011 12:00:00 AM,,,0.952
07/05/2011 12:00:00 AM,,,0.943
08/05/2011 12:00:00 AM,,,0.948
09/05/2011 12:00:00 AM,,,0.937
10/05/2011 12:00:00 AM,,,0.932
11/05/2011 12:00:00 AM,,,0.930
12/05/2011 12:00:00 AM,,,0.923
13/05/2011 12:00:00 AM,,,0.916
14/05/2011 12:00:00 AM,,,0.909
15/05/2011 12:00:00 AM,,,0.903
16/05/2011 12:00:00 AM,,,0.896
17/05/2011 12:00:00 AM,,,0.903
18/05/2011 12:00:00 AM,,,0.915
19/05/2011 12:00:00 AM,,,0.899
20/05/2011 12:00:00 AM,,,
21/05/2011 12:00:00 AM,,,
22/05/2011 12:00:00 AM,,,0.908
23/05/2011 12:00:00 AM,,,0.914
24/05/2011 12:00:00 AM,,,0.940
25/05/2011 12:00:00 AM,,,0.929
26/05/2011 12:00:00 AM,,,0.919
27/05/2011 12:00:00 AM,,,0.927
28/05/2011 12:00:00 AM,,,0.946
29/05/2011 12:00:00 AM,,,0.931
30/05/2011 12:00:00 AM,,,0.922
31/05/2011 12:00:00 AM,,,0.922
01/06/2011 12:00:00 AM,,,0.907
02/06/2011 12:00:00 AM,,,0.903
03/06/2011 12:00:00 AM,,,0.906
04/06/2011 12:00:00 AM,,,0.899
05/06/2011 12:00:00 AM,,,0.889
06/06/2011 12:00:00 AM,,,0.886
07/06/2011 12:00:00 AM,,,0.884
08/06/2011 12:00:00 AM,,,0.884
09/06/2011 12:00:00 AM,,,0.876
10/06/2011 12:00:00 AM,,,0.874
11/06/2011 12:00:00 AM,,,0.871
12/06/2011 12:00:00 AM,,,0.865
13/06/2011 12:00:00 AM,,,0.864
14/06/2011 12:00:00 AM,,,0.867
15/06/2011 12:00:00 AM,,,0.878
16/06/2011 12:00:00 AM,,,0.887
17/06/2011 12:00:00 AM,,,0.927
18/06/2011 12:00:00 AM,,,1.028
19/06/2011 12:00:00 AM,,,1.041
20/06/2011 12:00:00 AM,,,1.051
21/06/2011 12:00:00 AM,,,1.015
22/06/2011 12:00:00 AM,,,1.011
23/06/2011 12:00:00 AM,,,1.058
24/06/2011 12:00:00 AM,,,1.061
25/06/2011 12:00:00 AM,,,1.030
26/06/2011 12:00:00 AM,,,1.006
27/06/2011 12:00:00 AM,,,0.986
28/06/2011 12:00:00 AM,,,0.957
29/06/2011 12:00:00 AM,,,0.943
30/06/2011 12:00:00 AM,,,0.919
01/07/2011 12:00:00 AM,,,0.907
02/07/2011 12:00:00 AM,,,0.898
03/07/2011 12:00:00 AM,,,0.885
04/07/2011 12:00:00 AM,,,0.882
05/07/2011 12:00:00 AM,,,0.874
06/07/2011 12:00:00 AM,,,0.867
07/07/2011 12:00:00 AM,,,0.858
08/07/2011 12:00:00 AM,,,0.859
09/07/2011 12:00:00 AM,,,0.850
10/07/2011 12:00:00 AM,,,0.848
11/07/2011 12:00:00 AM,,,0.852
12/07/2011 12:00:00 AM,,,0.845
13/07/2011 12:00:00 AM,,,0.847
14/07/2011 12:00:00 AM,,,0.861
15/07/2011 12:00:00 AM,,,0.849
16/07/2011 12:00:00 AM,,,0.845
17/07/2011 12:00:00 AM,,,0.842
18/07/2011 12:00:00 AM,,,0.840
19/07/2011 12:00:00 AM,,,0.848
20/07/2011 12:00:00 AM,,,0.854
21/07/2011 12:00:00 AM,,,0.852
22/07/2011 12:00:00 AM,,,0.847
23/07/2011 12:00:00 AM,,,0.851
24/07/2011 12:00:00 AM,,,0.847
25/07/2011 12:00:00 AM,,,0.837
26/07/2011 12:00:00 AM,,,0.840
27/07/2011 12:00:00 AM,,,0.849
28/07/2011 12:00:00 AM,,,0.845
29/07/2011 12:00:00 AM,,,0.834
30/07/2011 12:00:00 AM,,,0.832
31/07/2011 12:00:00 AM,,,0.837
01/08/2011 12:00:00 AM,,,0.842
02/08/2011 12:00:00 AM,,,0.827
03/08/2011 12:00:00 AM,,,0.824
04/08/2011 12:00:00 AM,,,0.821
05/08/2011 12:00:00 AM,,,0.826
06/08/2011 12:00:00 AM,,,0.833
07/08/2011 12:00:00 AM,,,0.837
08/08/2011 12:00:00 AM,,,0.833
09/08/2011 12:00:00 AM,,,0.840
10/08/2011 12:00:00 AM,,,0.840
11/08/2011 12:00:00 AM,,,0.835
12/08/2011 12:00:00 AM,,,0.837
13/08/2011 12:00:00 AM,,,0.837
14/08/2011 12:00:00 AM,,,0.831
15/08/2011 12:00:00 AM,,,0.834
16/08/2011 12:00:00 AM,,,0.832
17/08/2011 12:00:00 AM,,,0.847
18/08/2011 12:00:00 AM,,,0.853
19/08/2011 12:00:00 AM,,,0.838
20/08/2011 12:00:00 AM,,,0.847
21/08/2011 12:00:00 AM,,,0.843
22/08/2011 12:00:00 AM,,,0.831
23/08/2011 12:00:00 AM,,,0.816
24/08/2011 12:00:00 AM,,,0.818
25/08/2011 12:00:00 AM,,,0.822
26/08/2011 12:00:00 AM,,,0.828
27/08/2011 12:00:00 AM,,,0.827
28/08/2011 12:00:00 AM,,,0.836
29/08/2011 12:00:00 AM,,,0.834
30/08/2011 12:00:00 AM,,,0.827
31/08/2011 12:00:00 AM,,,0.846
01/09/2011 12:00:00 AM,,,0.881
02/09/2011 12:00:00 AM,,,0.842
03/09/2011 12:00:00 AM,,,0.873
04/09/2011 12:00:00 AM,,,0.833
05/09/2011 12:00:00 AM,,,0.815
06/09/2011 12:00:00 AM,,,0.816
07/09/2011 12:00:00 AM,,,0.845
08/09/2011 12:00:00 AM,,,0.834
09/09/2011 12:00:00 AM,,,0.822
10/09/2011 12:00:00 AM,,,0.830
11/09/2011 12:00:00 AM,,,0.835
12/09/2011 12:00:00 AM,,,0.837
13/09/2011 12:00:00 AM,,,0.838
14/09/2011 12:00:00 AM,,,0.841
15/09/2011 12:00:00 AM,,,0.840
16/09/2011 12:00:00 AM,,,0.844
17/09/2011 12:00:00 AM,,,0.847
18/09/2011 12:00:00 AM,,,0.847
19/09/2011 12:00:00 AM,,,0.848
20/09/2011 12:00:00 AM,,,0.857
21/09/2011 12:00:00 AM,,,0.853
22/09/2011 12:00:00 AM,,,0.851
23/09/2011 12:00:00 AM,,,0.854
24/09/2011 12:00:00 AM,,,0.849
25/09/2011 12:00:00 AM,,,0.852
26/09/2011 12:00:00 AM,,,0.849
27/09/2011 12:00:00 AM,,,0.845
28/09/2011 12:00:00 AM,,,0.849
29/09/2011 12:00:00 AM,,,0.847
30/09/2011 12:00:00 AM,,,0.848
01/10/2011 12:00:00 AM,,,0.850
02/10/2011 12:00:00 AM,,,0.852
03/10/2011 12:00:00 AM,,,0.853
04/10/2011 12:00:00 AM,,,0.852
05/10/2011 12:00:00 AM,,,0.854
06/10/2011 12:00:00 AM,,,0.853
07/10/2011 12:00:00 AM,,,0.850
08/10/2011 12:00:00 AM,,,0.871
09/10/2011 12:00:00 AM,,,0.868
10/10/2011 12:00:00 AM,,,0.864
11/10/2011 12:00:00 AM,,,0.861
12/10/2011 12:00:00 AM,,,0.860
13/10/2011 12:00:00 AM,,,0.862
14/10/2011 12:00:00 AM,,,0.864
15/10/2011 12:00:00 AM,,,0.861
16/10/2011 12:00:00 AM,,,0.863
17/10/2011 12:00:00 AM,,,
18/10/2011 12:00:00 AM,,,
19/10/2011 12:00:00 AM,,,
20/10/2011 12:00:00 AM,,,
21/10/2011 12:00:00 AM,,,0.864
22/10/2011 12:00:00 AM,,,0.860
23/10/2011 12:00:00 AM,,,0.862
24/10/2011 12:00:00 AM,,,0.863
25/10/2011 12:00:00 AM,,,0.862
26/10/2011 12:00:00 AM,,,0.865
27/10/2011 12:00:00 AM,,,0.864
28/10/2011 12:00:00 AM,,,0.865
29/10/2011 12:00:00 AM,,,0.865
30/10/2011 12:00:00 AM,,,0.869
31/10/2011 12:00:00 AM,,,
01/11/2011 12:00:00 AM,,,
02/11/2011 12:00:00 AM,,,
03/11/2011 12:00:00 AM,,,
04/11/2011 12:00:00 AM,,,
05/11/2011 12:00:00 AM,,,
06/11/2011 12:00:00 AM,,,
07/11/2011 12:00:00 AM,,,
08/11/2011 12:00:00 AM,,,
09/11/2011 12:00:00 AM,,,
10/11/2011 12:00:00 AM,,,
11/11/2011 12:00:00 AM,,,
12/11/2011 12:00:00 AM,,,
13/11/2011 12:00:00 AM,,,
14/11/2011 12:00:00 AM,,,
15/11/2011 12:00:00 AM,,,
16/11/2011 12:00:00 AM,,,
17/11/2011 12:00:00 AM,,,
18/11/2011 12:00:00 AM,,,
19/11/2011 12:00:00 AM,,,
20/11/2011 12:00:00 AM,,,
21/11/2011 12:00:00 AM,,,
22/11/2011 12:00:00 AM,,,
23/11/2011 12:00:00 AM,,,
24/11/2011 12:00:00 AM,,,
25/11/2011 12:00:00 AM,,,
26/11/2011 12:00:00 AM,,,
27/11/2011 12:00:00 AM,,,
28/11/2011 12:00:00 AM,,,
29/11/2011 12:00:00 AM,,,
30/11/2011 12:00:00 AM,,,
01/12/2011 12:00:00 AM,,,
02/12/2011 12:00:00 AM,,,
03/12/2011 12:00:00 AM,,,
04/12/2011 12:00:00 AM,,,
05/12/2011 12:00:00 AM,,,
06/12/2011 12:00:00 AM,,,
07/12/2011 12:00:00 AM,,,
08/12/2011 12:00:00 AM,,,
09/12/2011 12:00:00 AM,,,
10/12/2011 12:00:00 AM,,,
11/12/2011 12:00:00 AM,,,
12/12/2011 12:00:00 AM,,,
13/12/2011 12:00:00 AM,,,
14/12/2011 12:00:00 AM,,,
15/12/2011 12:00:00 AM,,,
16/12/2011 12:00:00 AM,,,
17/12/2011 12:00:00 AM,,,
18/12/2011 12:00:00 AM,,,
19/12/2011 12:00:00 AM,,,
20/12/2011 12:00:00 AM,,,
21/12/2011 12:00:00 AM,,,
22/12/2011 12:00:00 AM,,,
23/12/2011 12:00:00 AM,,,
24/12/2011 12:00:00 AM,,,
25/12/2011 12:00:00 AM,,,
26/12/2011 12:00:00 AM,,,
27/12/2011 12:00:00 AM,,,
28/12/2011 12:00:00 AM,,,
29/12/2011 12:00:00 AM,,,
30/12/2011 12:00:00 AM,,,
31/12/2011 12:00:00 AM,,,
01/01/2012 12:00:00 AM,,,
02/01/2012 12:00:00 AM,,,
03/01/2012 12:00:00 AM,,,
04/01/2012 12:00:00 AM,,,
05/01/2012 12:00:00 AM,,,
06/01/2012 12:00:00 AM,,,
07/01/2012 12:00:00 AM,,,
08/01/2012 12:00:00 AM,,,
09/01/2012 12:00:00 AM,,,
10/01/2012 12:00:00 AM,,,
11/01/2012 12:00:00 AM,,,
12/01/2012 12:00:00 AM,,,
13/01/2012 12:00:00 AM,,,
14/01/2012 12:00:00 AM,,,
15/01/2012 12:00:00 AM,,,
16/01/2012 12:00:00 AM,,,
17/01/2012 12:00:00 AM,,,
18/01/2012 12:00:00 AM,,,
19/01/2012 12:00:00 AM,,,
20/01/2012 12:00:00 AM,,,
21/01/2012 12:00:00 AM,,,
22/01/2012 12:00:00 AM,,,
23/01/2012 12:00:00 AM,,,
24/01/2012 12:00:00 AM,,,
25/01/2012 12:00:00 AM,,,
26/01/2012 12:00:00 AM,,,
27/01/2012 12:00:00 AM,,,
28/01/2012 12:00:00 AM,,,
29/01/2012 12:00:00 AM,,,
30/01/2012 12:00:00 AM,,,
31/01/2012 12:00:00 AM,,,
01/02/2012 12:00:00 AM,,,
02/02/2012 12:00:00 AM,,,
03/02/2012 12:00:00 AM,,,
04/02/2012 12:00:00 AM,,,
05/02/2012 12:00:00 AM,,,
06/02/2012 12:00:00 AM,,,
07/02/2012 12:00:00 AM,,,
08/02/2012 12:00:00 AM,,,
09/02/2012 12:00:00 AM,,,
10/02/2012 12:00:00 AM,,,
11/02/2012 12:00:00 AM,,,
12/02/2012 12:00:00 AM,,,
13/02/2012 12:00:00 AM,,,
14/02/2012 12:00:00 AM,,,
15/02/2012 12:00:00 AM,,,
16/02/2012 12:00:00 AM,,,
17/02/2012 12:00:00 AM,,,
18/02/2012 12:00:00 AM,,,
19/02/2012 12:00:00 AM,,,
20/02/2012 12:00:00 AM,,,
21/02/2012 12:00:00 AM,,,
22/02/2012 12:00:00 AM,,,
23/02/2012 12:00:00 AM,,,
24/02/2012 12:00:00 AM,,,
25/02/2012 12:00:00 AM,,,
26/02/2012 12:00:00 AM,,,
27/02/2012 12:00:00 AM,,,
28/02/2012 12:00:00 AM,,,
29/02/2012 12:00:00 AM,,,
01/03/2012 12:00:00 AM,,,
02/03/2012 12:00:00 AM,,,
03/03/2012 12:00:00 AM,,,
04/03/2012 12:00:00 AM,,,
05/03/2012 12:00:00 AM,,,
06/03/2012 12:00:00 AM,,,0.868
07/03/2012 12:00:00 AM,,,0.865
08/03/2012 12:00:00 AM,,,0.863
09/03/2012 12:00:00 AM,,,0.865
10/03/2012 12:00:00 AM,,,0.874
11/03/2012 12:00:00 AM,,,1.205
12/03/2012 12:00:00 AM,,,1.394
13/03/2012 12:00:00 AM,,,1.240
14/03/2012 12:00:00 AM,,,1.102
15/03/2012 12:00:00 AM,,,1.070
16/03/2012 12:00:00 AM,,,1.096
17/03/2012 12:00:00 AM,,,1.033
18/03/2012 12:00:00 AM,,,1.037
19/03/2012 12:00:00 AM,,,1.001
20/03/2012 12:00:00 AM,,,0.960
21/03/2012 12:00:00 AM,,,0.967
22/03/2012 12:00:00 AM,,,0.962
23/03/2012 12:00:00 AM,,,0.948
24/03/2012 12:00:00 AM,,,0.948
25/03/2012 12:00:00 AM,,,0.950
26/03/2012 12:00:00 AM,,,0.949
27/03/2012 12:00:00 AM,,,0.949
28/03/2012 12:00:00 AM,,,0.940
29/03/2012 12:00:00 AM,,,0.956
30/03/2012 12:00:00 AM,,,0.952
31/03/2012 12:00:00 AM,,,0.953
01/04/2012 12:00:00 AM,,,0.960
02/04/2012 12:00:00 AM,,,0.941
03/04/2012 12:00:00 AM,,,0.928
04/04/2012 12:00:00 AM,,,0.916
05/04/2012 12:00:00 AM,,,0.911
06/04/2012 12:00:00 AM,,,0.906
07/04/2012 12:00:00 AM,,,0.916
08/04/2012 12:00:00 AM,,,0.922
09/04/2012 12:00:00 AM,,,0.906
10/04/2012 12:00:00 AM,,,0.901
11/04/2012 12:00:00 AM,,,0.896
12/04/2012 12:00:00 AM,,,0.896
13/04/2012 12:00:00 AM,,,0.899
14/04/2012 12:00:00 AM,,,0.899
15/04/2012 12:00:00 AM,,,0.895
16/04/2012 12:00:00 AM,,,0.896
17/04/2012 12:00:00 AM,,,0.891
18/04/2012 12:00:00 AM,,,0.893
19/04/2012 12:00:00 AM,,,0.902
20/04/2012 12:00:00 AM,,,0.923
21/04/2012 12:00:00 AM,,,0.923
22/04/2012 12:00:00 AM,,,0.911
23/04/2012 12:00:00 AM,,,0.907
24/04/2012 12:00:00 AM,,,0.902
25/04/2012 12:00:00 AM,,,0.905
26/04/2012 12:00:00 AM,,,
27/04/2012 12:00:00 AM,,,
28/04/2012 12:00:00 AM,,,0.924
29/04/2012 12:00:00 AM,,,0.943
30/04/2012 12:00:00 AM,,,0.929
01/05/2012 12:00:00 AM,,,0.917
02/05/2012 12:00:00 AM,,,0.938
03/05/2012 12:00:00 AM,,,0.934
04/05/2012 12:00:00 AM,,,0.930
05/05/2012 12:00:00 AM,,,0.937
06/05/2012 12:00:00 AM,,,1.024
07/05/2012 12:00:00 AM,,,1.072
08/05/2012 12:00:00 AM,,,
09/05/2012 12:00:00 AM,,,1.063
10/05/2012 12:00:00 AM,,,1.092
11/05/2012 12:00:00 AM,,,1.052
12/05/2012 12:00:00 AM,,,1.020
13/05/2012 12:00:00 AM,,,0.998
14/05/2012 12:00:00 AM,,,
15/05/2012 12:00:00 AM,,,
16/05/2012 12:00:00 AM,,,0.936
17/05/2012 12:00:00 AM,,,0.913
18/05/2012 12:00:00 AM,,,0.906
19/05/2012 12:00:00 AM,,,0.916
20/05/2012 12:00:00 AM,,,0.907
21/05/2012 12:00:00 AM,,,0.901
22/05/2012 12:00:00 AM,,,0.913
23/05/2012 12:00:00 AM,,,0.980
24/05/2012 12:00:00 AM,,,1.026
25/05/2012 12:00:00 AM,,,1.026
26/05/2012 12:00:00 AM,,,1.011
27/05/2012 12:00:00 AM,,,1.014
28/05/2012 12:00:00 AM,,,1.089
29/05/2012 12:00:00 AM,,,1.213
30/05/2012 12:00:00 AM,,,1.232
31/05/2012 12:00:00 AM,,,1.173
01/06/2012 12:00:00 AM,,,1.113
02/06/2012 12:00:00 AM,,,1.069
03/06/2012 12:00:00 AM,,,1.035
04/06/2012 12:00:00 AM,,,1.009
05/06/2012 12:00:00 AM,,,0.975
06/06/2012 12:00:00 AM,,,0.954
07/06/2012 12:00:00 AM,,,0.940
08/06/2012 12:00:00 AM,,,0.923
09/06/2012 12:00:00 AM,,,0.915
10/06/2012 12:00:00 AM,,,0.927
11/06/2012 12:00:00 AM,,,0.920
12/06/2012 12:00:00 AM,,,0.906
13/06/2012 12:00:00 AM,,,0.902
14/06/2012 12:00:00 AM,,,0.924
15/06/2012 12:00:00 AM,,,0.924
16/06/2012 12:00:00 AM,,,0.907
17/06/2012 12:00:00 AM,,,0.930
18/06/2012 12:00:00 AM,,,0.968
19/06/2012 12:00:00 AM,,,0.965
20/06/2012 12:00:00 AM,,,1.032
21/06/2012 12:00:00 AM,,,1.082
22/06/2012 12:00:00 AM,,,1.046
23/06/2012 12:00:00 AM,,,1.026
24/06/2012 12:00:00 AM,,,1.001
25/06/2012 12:00:00 AM,,,0.983
26/06/2012 12:00:00 AM,,,0.982
27/06/2012 12:00:00 AM,,,0.989
28/06/2012 12:00:00 AM,,,0.966
29/06/2012 12:00:00 AM,,,0.966
30/06/2012 12:00:00 AM,,,0.946
01/07/2012 12:00:00 AM,,,0.926
02/07/2012 12:00:00 AM,,,0.942
03/07/2012 12:00:00 AM,,,0.930
04/07/2012 12:00:00 AM,,,0.925
05/07/2012 12:00:00 AM,,,0.910
06/07/2012 12:00:00 AM,,,0.895
07/07/2012 12:00:00 AM,,,0.901
08/07/2012 12:00:00 AM,,,0.887
09/07/2012 12:00:00 AM,,,0.887
10/07/2012 12:00:00 AM,,,0.878
11/07/2012 12:00:00 AM,,,0.877
12/07/2012 12:00:00 AM,,,0.874
13/07/2012 12:00:00 AM,,,0.861
14/07/2012 12:00:00 AM,,,0.867
15/07/2012 12:00:00 AM,,,0.882
16/07/2012 12:00:00 AM,,,0.888
17/07/2012 12:00:00 AM,,,0.879
18/07/2012 12:00:00 AM,,,0.875
19/07/2012 12:00:00 AM,,,0.870
20/07/2012 12:00:00 AM,,,0.867
21/07/2012 12:00:00 AM,,,0.860
22/07/2012 12:00:00 AM,,,0.864
23/07/2012 12:00:00 AM,,,0.855
24/07/2012 12:00:00 AM,,,0.868
25/07/2012 12:00:00 AM,,,0.862
26/07/2012 12:00:00 AM,,,0.857
27/07/2012 12:00:00 AM,,,0.859
28/07/2012 12:00:00 AM,,,0.861
29/07/2012 12:00:00 AM,,,0.851
30/07/2012 12:00:00 AM,,,0.856
31/07/2012 12:00:00 AM,,,0.850
01/08/2012 12:00:00 AM,,,0.852
02/08/2012 12:00:00 AM,,,0.853
03/08/2012 12:00:00 AM,,,0.911
04/08/2012 12:00:00 AM,,,0.913
05/08/2012 12:00:00 AM,,,0.881
06/08/2012 12:00:00 AM,,,0.864
07/08/2012 12:00:00 AM,,,0.859
08/08/2012 12:00:00 AM,,,0.852
09/08/2012 12:00:00 AM,,,0.850
10/08/2012 12:00:00 AM,,,0.848
11/08/2012 12:00:00 AM,,,0.853
12/08/2012 12:00:00 AM,,,0.847
13/08/2012 12:00:00 AM,,,0.839
14/08/2012 12:00:00 AM,,,0.837
15/08/2012 12:00:00 AM,,,0.844
16/08/2012 12:00:00 AM,,,0.848
17/08/2012 12:00:00 AM,,,0.846
18/08/2012 12:00:00 AM,,,0.836
19/08/2012 12:00:00 AM,,,0.839
20/08/2012 12:00:00 AM,,,0.849
21/08/2012 12:00:00 AM,,,0.843
22/08/2012 12:00:00 AM,,,0.845
23/08/2012 12:00:00 AM,,,0.853
24/08/2012 12:00:00 AM,,,0.857
25/08/2012 12:00:00 AM,,,0.853
26/08/2012 12:00:00 AM,,,0.854
27/08/2012 12:00:00 AM,,,0.855
28/08/2012 12:00:00 AM,,,0.860
29/08/2012 12:00:00 AM,,,0.853
30/08/2012 12:00:00 AM,,,0.859
31/08/2012 12:00:00 AM,,,0.858
01/09/2012 12:00:00 AM,,,0.862
02/09/2012 12:00:00 AM,,,0.876
03/09/2012 12:00:00 AM,,,0.865
04/09/2012 12:00:00 AM,,,0.858
05/09/2012 12:00:00 AM,,,0.855
06/09/2012 12:00:00 AM,,,0.851
07/09/2012 12:00:00 AM,,,0.854
08/09/2012 12:00:00 AM,,,0.846
09/09/2012 12:00:00 AM,,,0.843
10/09/2012 12:00:00 AM,,,0.846
11/09/2012 12:00:00 AM,,,0.840
12/09/2012 12:00:00 AM,,,0.839
13/09/2012 12:00:00 AM,,,0.843
14/09/2012 12:00:00 AM,,,0.844
15/09/2012 12:00:00 AM,,,0.843
16/09/2012 12:00:00 AM,,,0.847
17/09/2012 12:00:00 AM,,,0.850
18/09/2012 12:00:00 AM,,,0.847
19/09/2012 12:00:00 AM,,,0.848
20/09/2012 12:00:00 AM,,,0.853
21/09/2012 12:00:00 AM,,,0.877
22/09/2012 12:00:00 AM,,,0.893
23/09/2012 12:00:00 AM,,,0.906
24/09/2012 12:00:00 AM,,,0.920
25/09/2012 12:00:00 AM,,,0.916
26/09/2012 12:00:00 AM,,,0.913
27/09/2012 12:00:00 AM,,,0.921
28/09/2012 12:00:00 AM,,,0.920
29/09/2012 12:00:00 AM,,,0.921
30/09/2012 12:00:00 AM,,,0.919
01/10/2012 12:00:00 AM,,,0.921
02/10/2012 12:00:00 AM,,,0.916
